Date,Game,Team_Bet_On,Avg_Norm_SB_Prob,Poly_Buy_Price_Pct,Trading_Edge_Pct,Available_Liquidity_USD,Status,Result,Bet_Size_USD,PnL_USD,Sport
2026-03-07,LAC @ MEM,Los Angeles Clippers,68.62,49.0,19.62,3025.0,PENDING,,1077.34,,NBA
2026-03-07,UTA @ MIL,Milwaukee Bucks,77.98,54.0,23.98,38.0,PENDING,,38.0,,NBA
2026-03-07,GSW @ OKC,Oklahoma City Thunder,86.02,51.0,35.02,111074.0,PENDING,,2001.45,,NBA
2026-03-07,NYI @ SJ,San Jose Sharks,45.16,44.0,1.16,30850.0,PENDING,,58.01,,NHL
2026-03-07,OTT @ SEA,Seattle Kraken,42.52,41.0,1.52,158925.0,PENDING,,72.15,,NHL
2026-03-07,BOS @ CLE,Boston Celtics,51.11,49.0,2.11,4.0,PENDING,,4.0,,NBA
2026-03-07,HOU @ SAS,Houston Rockets,38.42,36.0,2.42,595.0,PENDING,,105.89,,NBA
2026-03-07,VAN @ WPG,Vancouver Canucks,29.19,28.0,1.19,11.0,PENDING,,11.0,,NHL
2026-03-07,TB @ BUF,Buffalo Sabres,49.3,48.0,1.3,234.0,PENDING,,70.01,,NHL
2026-03-07,DET @ NJ,New Jersey Devils,50.98,49.0,1.98,395.0,PENDING,,108.72,,NHL
2026-03-07,STL @ ANA,Anaheim Ducks,61.28,60.0,1.28,579.0,PENDING,,89.61,,NHL
